{1857337: 627891}
{1562277: 1059405}
{1107908: 1633175}
{1906239: 1550323}
{579613: 573231}
{1807312: 1805639}
{1655026: 1649051}
{1150172: 1650885}
{685407: 1518596}
{705816: 1897801}
{1834933: 1437270}
{1989947: 1651347}
{1182014: 2076120}
{19436: 23747}
{2184738: 2105038}
{1159030: 1157705}
{625517: 624507}
{1547232: 1904776}
{1060837: 1057958}
{2103787: 1523415}
{1812709: 574564}
{628844: 629649}
{1175932: 1438068}
{1676001: 1676050}
{1650470: 1653634}
{1435563: 1833041}
{2187935: 1058257}
{1471936: 1472331}
{1109282: 1630937}
{573406: 573782}
{2146535: 1667653}
{1416972: 1165668}
{661071: 1873668}
{1526842: 701830}
{693983: 2104432}
{1834685: 2078343}
{1655637: 2144301}
{1048786: 1551350}
{1675919: 1163500}
{1827076: 1826810}
{343710: 343666}
{689062: 2184314}
{1543451: 1545833}
{100467: 1581099}
{1919868: 2116256}
{1896413: 1530085}
{1945235: 2193043}
{622256: 1469949}
{1912003: 1557700}
{1811253: 1397545}
{372814: 1931977}
{706168: 2216965}
{1487614: 92125}
{1894513: 2103991}
{1526076: 698188}
{302825: 301917}
{396205: 394977}
{329155: 327567}
{405366: 407497}
{303371: 1461250}
{1549118: 1906261}
{1168223: 1420706}
{1560730: 1559548}
{1672853: 2146854}
{1541999: 1045820}
{1390771: 579575}
{1158072: 1672734}
{1157958: 1672705}
{1108749: 1113555}
{1990824: 2196573}
{2217236: 2106223}
{1893417: 1526122}
{1174481: 1433311}
{307218: 302693}
{1188241: 1675989}
{698571: 1523158}
{1827414: 1423587}
{1661548: 1145869}
{410546: 410003}
{1047198: 1049665}
{2060027: 1807348}
{1676071: 1163531}
{1158050: 1672696}
{302193: 301399}
{94183: 87140}
{305456: 301804}
{1112689: 1973887}
{1650366: 1655564}
{301526: 1459561}
{2112138: 1550336}
{1662845: 1655881}
{1138672: 1656988}
{1632445: 1974558}
{1469296: 1857000}
{1522203: 1891582}
{2089796: 1466560}
{288921: 1493644}
{1524690: 1893328}
{1045717: 2186426}
{1632497: 1973573}
{1897600: 2216965}
{1834146: 1832786}
{84181: 90053}
{1110656: 1631168}
{342072: 343297}
{368124: 1401621}
{1523019: 693444}
{1112660: 1630585}
{1907934: 1907236}
{2193142: 101612}
{1180688: 1173793}
{632618: 627508}
{1177793: 1176624}
{1528161: 1527460}
{1815389: 1398991}
{1550026: 1907806}
{367559: 38650}
{1542178: 1042329}
{2116175: 1063730}
{1171805: 1170737}
{1675902: 1675921}
{1523285: 1892836}
{1892834: 2103370}
{1059489: 1559548}
{1595984: 1945778}
{1855587: 623967}
{694524: 1520716}
{1500458: 1500637}
{1520851: 696727}
{2111034: 1547327}
{43999: 38650}
{1798800: 1796792}
{1188231: 1188253}
{1527460: 1894664}
{1146585: 2197031}
{1676044: 1188279}
{2185363: 704294}
{1524827: 1521461}
{1810569: 576216}
{2104177: 1526169}
{1853517: 302317}
{1919887: 2188601}
{1598890: 2123723}
{1600273: 1933979}
{2143076: 2196513}
{1113982: 1633354}
{630270: 629560}
{403087: 407684}
{1138667: 1659698}
{1672387: 1672370}
{341454: 341857}
{631129: 631066}
{1675989: 1675915}
{1919747: 1567021}
{1551335: 1050028}
{1057482: 1056556}
{1057877: 1055581}
{700863: 2104916}
{1526010: 693392}
{1462644: 306926}
{1551108: 1049086}
{1523016: 2184794}
{1188353: 1163518}
{1584565: 1584376}
{1633925: 1972294}
{2172062: 1796980}
{702503: 1897958}
{1108705: 1114564}
{1918530: 1565219}
{25968: 292058}
{1675870: 1676015}
{1894096: 1525834}
{2102148: 2216644}
{1516161: 1890876}
{632761: 634466}
{1917929: 1919670}
{1916893: 1565584}
{1676060: 1675932}
{1551869: 1907963}
{2222963: 1934354}
{45581: 44409}
{2072024: 1417416}
{1423382: 1417222}
{698760: 693525}
{1158368: 1157917}
{1166430: 1418884}
{1065117: 2115394}
{1937523: 105822}
{1633591: 1632995}
{1178992: 1172315}
{1188193: 1675910}
{1811227: 573169}
{2105797: 703657}
{1548436: 1048703}
{1905315: 1547968}
{693352: 696644}
{1546510: 1544763}
{1188391: 1188236}
{1905357: 1547734}
{631009: 1857533}
{1826035: 1824361}
{1493839: 2094484}
{1652304: 1987890}
{325121: 327629}
{1188254: 1997069}
{1814319: 1400179}
{1675895: 1997069}
{1858754: 636795}
{1548748: 1048306}
{1065753: 1066241}
{1468294: 1855776}
{1520479: 686429}
{1109181: 1111342}
{628599: 629873}
{1053919: 1054691}
{1168884: 2175536}
{343863: 1997210}
{1064307: 2116494}
{703594: 2105577}
{326548: 329431}
{1423280: 1421299}
{1997692: 343427}
{341803: 341960}
{27100: 291681}
{1815155: 44762}
{1418889: 2071593}
{2136248: 1111641}
{1188213: 1676012}
{1856384: 1465358}
{1111809: 1973679}
{1996987: 1188292}
{1858038: 629132}
{1897712: 1526551}
{1582068: 2122814}
{46009: 367216}
{696227: 693973}
{1394405: 1397120}
{628856: 628146}
{1675976: 1675843}
{1108478: 1111051}
{1521534: 698160}
{1992354: 1668297}
{1188350: 1188254}
{1401859: 37357}
{572298: 1395266}
{324149: 1637525}
{1157991: 1672213}
{2059637: 1806744}
{2230936: 1524787}
{38687: 43772}
{1920164: 1062150}
{1188241: 1188237}
{1608461: 2128530}
{1158843: 1157900}
{1148872: 2141282}
{2186712: 1907867}
{699961: 697894}
{1499721: 1500236}
{571997: 576339}
{1434187: 2212604}
{410984: 1807807}
{1564733: 2115410}
{575941: 1398349}
{702295: 702056}
{1432262: 1179504}
{1661665: 1659819}
{1853866: 305367}
{1463513: 1463351}
{1897539: 2216941}
{1812559: 577518}
{1813337: 574896}
{343322: 342906}
{1168234: 1828689}
{305245: 300857}
{1188215: 1188141}
{1907314: 1549958}
{635815: 635010}
{2173047: 1383399}
{1873826: 662320}
{1522788: 1891854}
{1163532: 1996977}
{1931318: 1931894}
{1905309: 1546946}
{1188161: 1188338}
{1148749: 2143740}
{1917564: 1563240}
{1675929: 1675959}
{2230522: 628602}
{1051804: 1051647}
{1057345: 1057983}
{342656: 343867}
{1989315: 1984932}
{1675843: 1188388}
{1050542: 1049898}
{2115617: 1918865}
{1387501: 407435}
{1060975: 1056526}
{2058933: 2058968}
{576721: 1395201}
{1050433: 1048845}
{702956: 2105423}
{1517360: 2184687}
{629336: 629484}
{1859713: 1471356}
{635818: 635383}
{2136065: 1632439}
{1050163: 1550516}
{357385: 1339808}
{301352: 305229}
{408728: 406596}
{704131: 2216732}
{1197081: 2053228}
{2061371: 2063643}
{1421673: 1168672}
{1188337: 1676058}
{2087622: 303921}
{342563: 1998151}
{88022: 1490517}
{301988: 1462472}
{1047096: 1907937}
{1476826: 628127}
{1543272: 1042813}
{412007: 405937}
{705193: 1896144}
{1630849: 1108409}
{1987836: 1139721}
{1188394: 1996977}
{20226: 1956122}
{407449: 1383475}
{1169046: 1827884}
{1835511: 1838711}
{1188310: 1675929}
{402568: 409299}
{1059183: 1058929}
{1461447: 306966}
{1167682: 1825616}
{695210: 1524730}
{2059529: 411383}
{1430503: 1176819}
{1177091: 1836410}
{631508: 628312}
{699681: 1526187}
{1895156: 708822}
{1920206: 1563574}
{622389: 1465683}
{1468268: 1857284}
{1423410: 1171230}
{1527083: 1895059}
{634474: 634774}
{1988327: 1986324}
{1543961: 1546434}
{1824230: 2072189}
{1671385: 1669938}
{327130: 328223}
{1541512: 1546218}
{1915662: 1057398}
{664256: 663530}
{627877: 628774}
{1858552: 637257}
{1113593: 1631192}
{1896750: 1897954}
{402946: 1808382}
{2175462: 1164365}
{1114284: 1108826}
{1199710: 2059624}
{1633914: 1111019}
{1989094: 2143678}
{304011: 1460164}
{1905952: 1047360}
{1149623: 1151156}
{1060586: 1060578}
{1943226: 2190566}
{622266: 627554}
{1050149: 1907462}
{1529142: 1896070}
{1415745: 1166500}
{1542895: 1544683}
{628879: 630467}
{1813151: 1398148}
{1825382: 1417373}
{664289: 1874298}
{689906: 1516835}
{1989970: 2141341}
{2059326: 1808279}
{1432425: 1181826}
{1675970: 1163501}
{1460197: 303342}
{625129: 1855790}
{1168638: 1168232}
{1460825: 303645}
{634213: 634274}
{1500124: 1499414}
{1524681: 1892095}
{2147901: 343853}
{1173893: 1175587}
{2141132: 1140089}
{1158144: 1158876}
{403681: 1808546}
{1530010: 1897466}
{2073743: 2072245}
{321896: 1639288}
{622190: 622022}
{1531200: 1896806}
{1605543: 22818}
{1188205: 1676058}
{1198543: 402193}
{1525348: 1525642}
{1180084: 1435885}
{1496225: 1873771}
{1896271: 703536}
{23973: 1609695}
{629623: 629184}
{1630033: 1109719}
{702745: 1895344}
{402319: 405989}
{2173042: 402326}
{1597351: 389576}
{1544722: 1542422}
{1178081: 1833232}
{303859: 301702}
{1477389: 631338}
{1672529: 1158790}
{1158238: 1158603}
{1605543: 1954372}
{2173159: 1384561}
{42366: 1401939}
{1597956: 1944150}
{1954456: 314160}
{2196965: 1654758}
{2090352: 2089585}
{704098: 2105369}
{1436354: 2211833}
{2141906: 1653595}
{2062815: 1398472}
{2147985: 343777}
{1401910: 1399654}
{1423396: 2073311}
{1163504: 1188292}
{1113907: 1111475}
{1631058: 1107716}
{1972707: 1108409}
{1908370: 1549115}
{1431169: 1438004}
{1675933: 1163523}
{1997409: 343232}
{1156785: 1155922}
{1606431: 2193827}
{1548409: 1050065}
{343708: 1997656}
{1174420: 2077710}
{1915284: 1060056}
{379507: 109798}
{367895: 1401576}
{633480: 1471015}
{628459: 629154}
{302845: 302604}
{1633889: 1112052}
{1858788: 632774}
{1810987: 573599}
{694899: 700339}
{1522968: 1522921}
{1166464: 2072115}
{637426: 1471880}
{633919: 633050}
{91556: 1868938}
{1110918: 1632959}
{1528972: 1530932}
{1188241: 1675931}
{1856262: 621961}
{1526292: 1891282}
{1384060: 2060015}
{1525001: 2184953}
{1675937: 1675976}
{1546774: 1545225}
{1837985: 1835434}
{1530683: 702728}
{1676012: 1188199}
{107861: 1939519}
{411897: 1806909}
{1170193: 1827522}
{305083: 304951}
{1658977: 1662130}
{1972006: 1973053}
{27100: 314054}
{2110126: 1045492}
{1562951: 1561017}
{2105035: 697474}
{1935880: 1602861}
{1151897: 1154630}
{1179604: 1437771}
{300316: 301320}
{1954434: 1955711}
{626294: 1469298}
{1827665: 1415349}
{1178042: 1430636}
{1188231: 1188327}
{1140257: 1658482}
{1422539: 1165289}
{695543: 2184674}
{341872: 343473}
{1658711: 1661584}
{1659722: 1659681}
{624301: 1856412}
{1188200: 1675830}
{1057380: 1055522}
{1993953: 2231838}
{1906761: 1048122}
{93844: 1483059}
{1188372: 1188263}
{2054013: 1372705}
{1469078: 621099}
{1188253: 1676022}
{27836: 1955049}
{343527: 2147915}
{1563774: 2115697}
{2196401: 1650439}
{629863: 2191687}
{1401750: 45979}
{2175530: 1827356}
{2071918: 1172193}
{1904960: 2186241}
{2059487: 1808458}
{1470753: 1858380}
{1997452: 341674}
{307070: 1461564}
{1173694: 1436477}
{1188141: 1163500}
{1166344: 1164008}
{1675931: 1188141}
{1486736: 82992}
{1662602: 1987139}
{694220: 695543}
{291914: 1605624}
{305253: 305391}
{1174776: 1836753}
{695210: 1892595}
{1431419: 1179095}
{1675957: 1188231}
{708361: 708096}
{1545753: 1544346}
{1188252: 1188223}
{1044410: 1045185}
{394564: 395098}
{1500832: 665921}
{1876192: 667911}
{1164388: 1164983}
{631398: 630892}
{1466585: 621477}
{322448: 1640000}
{1188141: 1675929}
{408088: 1805422}
{1581610: 1948737}
{2116225: 1565926}
{1188347: 1188330}
{1188238: 1188457}
{628544: 627481}
{1381952: 1804904}
{2173971: 1397707}
{1188370: 1675975}
{1168148: 1423457}
{1114480: 1973975}
{2125981: 1936344}
{1180229: 1434357}
{1920309: 1566820}
{1113475: 1110840}
{1461470: 305074}
{1550196: 1551968}
{1650899: 1141103}
{1056392: 1560381}
{1163501: 1675989}
{1463787: 625324}
{2116079: 1567274}
{1543564: 1904822}
{1109129: 1972486}
{1952258: 18912}
{341837: 343012}
{1059734: 1055936}
{701436: 705722}
{1199596: 1380853}
{2111912: 1907531}
{1062862: 2115792}
{1176276: 1173182}
{634666: 1859024}
{629280: 628819}
{1566560: 1920605}
{1546814: 1543660}
{1055075: 1916296}
{1564543: 1062266}
{2057846: 1381616}
{1146507: 1663269}
{1974089: 1633441}
{2059877: 2059831}
{1058587: 1560938}
{86259: 2097215}
{1056127: 1058322}
{705193: 2105652}
{1458909: 306861}
{702469: 706142}
{1060728: 1061084}
{1144396: 1648938}
{1601593: 1594205}
{2196965: 1144996}
{1199282: 406354}
{1497291: 2183115}
{1633649: 1112485}
{1055294: 1914925}
{1436106: 2079260}
{1157594: 1158486}
{1523285: 692778}
{1907331: 2186726}
{1527003: 1529260}
{1523661: 1892982}
{1049265: 1907951}
{1174475: 2078984}
{1176600: 1180896}
{1542705: 1545094}
{1049308: 1050130}
{2051380: 2172058}
{1672529: 2146854}
{87127: 85475}
{1049690: 1907905}
{2173995: 2061879}
{1558568: 1054034}
{370786: 1871020}
{1550917: 1049620}
{1417904: 1421199}
{1138233: 1985905}
{327629: 1638402}
{405715: 406589}
{2192601: 1946363}
{1158814: 1157547}
{1529504: 1895419}
{1139017: 1985183}
{1592776: 1948318}
{1857680: 627611}
{632328: 1857905}
{627127: 1469552}
{1163511: 1675915}
{1594893: 1602339}
{1856515: 625972}
{1499646: 1500572}
{1659850: 2142242}
{1066203: 1565465}
{2057788: 1382528}
{1469430: 1469585}
{1920652: 1065679}
{1551979: 1551953}
{628251: 629125}
{1608821: 1609780}
{1637657: 1638016}
{1164983: 1417274}
{1550797: 1050005}
{1528628: 1529034}
{630356: 1476950}
{404397: 404373}
{1145864: 1657742}
{1063683: 2115438}
{1398167: 579738}
{96559: 84235}
{665168: 1500502}
{1108538: 1632238}
{329036: 1636547}
{1919694: 1918412}
{1166592: 1827851}
{1111955: 1630479}
{1055167: 1058921}
{1906030: 1551020}
{1543228: 2110412}
{632270: 631291}
{1381066: 403494}
{1182433: 1438952}
{19087: 21835}
{1563831: 1563844}
{1917730: 1062379}
{1551369: 1049847}
{1188327: 1188372}
{384371: 102691}
{1109840: 1111473}
{2094704: 84474}
{1892740: 694658}
{1592776: 1941009}
{1675932: 1188165}
{2195969: 321528}
{1064168: 1917381}
{1198045: 400716}
{1419606: 1827605}
{1675850: 1163532}
{579381: 2062711}
{2136370: 1972537}
{1824078: 1167682}
{1050149: 1908074}
{1916197: 2115117}
{1417075: 1164768}
{400899: 397428}
{629304: 628150}
{2053406: 1196609}
{1058176: 1061191}
{1954211: 1606779}
{411017: 1387542}
{1657626: 1990041}
{1188314: 1676044}
{2078343: 1175114}
{1906795: 1049360}
{2173125: 1386595}
{272040: 41962}
{409994: 1381732}
{1058675: 1561793}
{327515: 1977446}
{1917882: 1917787}
{694001: 2184596}
{1805799: 406473}
{1188335: 1188224}
{1048615: 2186548}
{2196521: 2144362}
{2106574: 1528457}
{1163501: 1188402}
{1175077: 2078082}
{1889208: 1517593}
{1672126: 1158144}
{1998130: 343152}
{1395662: 2173828}
{1838621: 1178427}
{2106502: 704911}
{1895228: 708925}
{577088: 1810438}
{1663640: 1655758}
{1999153: 342006}
{1060622: 1562971}
{1649057: 1137845}
{1916166: 1056461}
{1422935: 1421756}
{697024: 1523467}
{2182217: 1864847}
{1630399: 1974781}
{1857762: 628348}
{1418621: 2210818}
{661475: 667229}
{1985621: 1149961}
{1043953: 1544685}
{1176750: 1833915}
{1046378: 1544101}
{633226: 636830}
{83582: 2095654}
{1382492: 2057319}
{1825580: 1418420}
{575868: 574313}
{1676044: 1675970}
{628332: 630763}
{1894467: 2103584}
{1547852: 1542605}
{573536: 573689}
{1934305: 1940476}
{1917247: 1563816}
{1047776: 1548563}
{633859: 1470875}
{302798: 303577}
{2176543: 1835945}
{1917760: 1064648}
{2184646: 1893898}
{1528820: 2105668}
{1974464: 1111140}
{1041829: 1543899}
{2186427: 2231059}
{404202: 1383853}
{572671: 573154}
{628061: 627868}
{1974061: 1631675}
{1566453: 1061671}
{699791: 2103366}
{1179330: 1836218}
{1174054: 2078608}
{622014: 1466510}
{2146866: 1159073}
{2115586: 1564843}
{1893049: 700808}
{1985302: 1663654}
{1431117: 1833815}
{1061199: 1915071}
{2186625: 1048525}
{21517: 292789}
{1172050: 1168856}
{25490: 25335}
{1434454: 1435270}
{1137662: 1659904}
{1658717: 1655547}
{2115768: 1062711}
{1827728: 1167222}
{1188324: 1675937}
{1383608: 1198841}
{1485016: 2096866}
{1170110: 1164281}
{630270: 627920}
{1182639: 2076834}
{39731: 46825}
{695114: 696223}
{1385091: 411409}
{2190417: 1945978}
{342006: 341559}
{1163523: 1676064}
{1175723: 1430456}
{1997104: 1999162}
{1550131: 1047240}
{637484: 635550}
{1580108: 1589695}
{1392087: 1397966}
{2217132: 1897786}
{302384: 1854825}
{1463941: 2090503}
{629672: 632037}
{342270: 341980}
{1648200: 1653387}
{1188141: 1188190}
{1058044: 1057331}
{1058728: 1060196}
{1805865: 410663}
{1675937: 1188200}
{1464275: 625963}
{2196910: 1140005}
{1907050: 1905878}
{1600061: 1580359}
{1987334: 1659615}
{1417907: 1419554}
{1905022: 1905457}
{1143250: 1147310}
{695479: 1893690}
{2062565: 1396056}
{1165839: 1166850}
{1529142: 1527706}
{1857872: 627418}
{1188379: 1163531}
{1174452: 1179647}
{342182: 342325}
{1057159: 1559937}
{383175: 374475}
{636575: 2091007}
{1676061: 1675830}
{1997495: 342715}
{2192408: 1601628}
{1601963: 1938715}
{2193584: 292787}
{1111677: 1110109}
{1043311: 1044183}
{1891647: 696653}
{1985327: 2143958}
{1552025: 1050287}
{1873272: 666265}
{1526975: 2216641}
{697557: 693100}
{1659243: 1150265}
{1527576: 706942}
{1460299: 306763}
{1935037: 1930549}
{1173571: 1178727}
{1856383: 1856359}
{708443: 708856}
{1462339: 1459841}
{1996994: 1676055}
{1542143: 1044729}
{1632301: 1630939}
{633967: 634249}
{324093: 321812}
{26903: 1952266}
{1672446: 1672075}
{2173108: 405054}
{1551335: 1551656}
{667690: 666581}
{1044444: 1041881}
{411770: 1806179}
{382009: 1931301}
{1672387: 1157762}
{1163525: 1676058}
{1385558: 2059689}
{1468922: 1469585}
{1565817: 1918185}
{1894211: 1893155}
{1914658: 1560390}
{1675804: 1188292}
{1476112: 1858038}
{301303: 306793}
{342569: 342747}
{1986947: 1147929}
{1675970: 1676001}
{1169218: 1824885}
{2231925: 341701}
{1158514: 1158607}
{1138622: 1659522}
{1469067: 1468619}
{1460389: 1462454}
{1669290: 1155800}
{2114657: 1915662}
{577715: 1395210}
{1171810: 1421784}
{1398284: 2061263}
{1158310: 1157730}
{328708: 328868}
{1675997: 1188375}
{1461352: 302803}
{699226: 700863}
{1907171: 1906475}
{1047953: 1050331}
{1047106: 2112006}
{1934909: 1586392}
{1060878: 1061158}
{303284: 306200}
{629150: 630154}
{2184886: 700602}
{1905202: 2186184}
{273051: 2064667}
{1987579: 2142606}
{701363: 1896507}
{38892: 2066494}
{1998113: 342137}
{1657840: 1989635}
{1834364: 1836943}
{1373843: 2053828}
{696257: 694790}
{1462574: 303331}
{2111678: 1907757}
{693490: 1894467}
{301826: 306009}
{1675989: 1188211}
{343198: 2148047}
{2106183: 1896930}
{1043557: 1045379}
{1199503: 2059872}
{1996994: 1676072}
{1916494: 1057455}
{1367683: 1371045}
{633465: 636414}
{342851: 342775}
{1837229: 1433512}
{1476945: 632360}
{1401758: 46825}
{2106244: 2185348}
{408741: 1386579}
{1172179: 1419272}
{1395855: 574908}
{1063443: 1918986}
{1905094: 1546402}
{1498372: 665896}
{301248: 307741}
{1599156: 110010}
{1188181: 1675953}
{1996987: 1676001}
{1486859: 96705}
{1370137: 2052395}
{1530224: 2217120}
{1433114: 1173593}
{2062690: 1391551}
{343693: 1998561}
{1548644: 1548427}
{1061127: 1055167}
{2102867: 1890867}
{694323: 695548}
{1566494: 1565256}
{1047380: 1049352}
{1675984: 1188372}
{1561121: 1055462}
{1179095: 1435719}
{2174002: 1392311}
{632089: 1858202}
{1545712: 1547225}
{1049646: 1907986}
{1918906: 1917700}
{1561181: 1058382}
{1825210: 1165389}
{1470805: 634724}
{342917: 342605}
{342330: 341561}
{1528522: 702746}
{1181095: 1834055}
{1141940: 1140319}
{628459: 629062}
{1431123: 2079187}
{1987248: 1987459}
{694568: 693200}
{2115518: 1919374}
{1552139: 1549135}
{1814264: 38315}
{665197: 1873523}
{1647803: 1648370}
{1542761: 1541655}
{1421543: 1419387}
{1606797: 25891}
{1859331: 634529}
{1421186: 1170722}
{367701: 40032}
{1654649: 2141514}
{2187413: 1052268}
{1916488: 1059788}
{1065830: 1064140}
{1059895: 1560621}
{1145787: 1658952}
{1059023: 1057760}
{1549516: 1551095}
{1477144: 1475970}
{1114042: 1109945}
{1973008: 1629740}
{633446: 635335}
{1188211: 1676039}
{1630981: 1113063}
{1892777: 1894279}
{1872187: 1872255}
{343654: 341788}
{304951: 303411}
{1188211: 1188310}
{1562034: 1561110}
{1564625: 1918358}
{1823962: 1167551}
{1529418: 705953}
{1914388: 1915652}
{304502: 306942}
{1158775: 1672544}
{2105908: 2105981}
{1050420: 1906586}
{1551368: 1048563}
{1164217: 1419845}
{634583: 636749}
{1110501: 1973818}
{1044495: 1043867}
{624324: 2089866}
{1417006: 1825997}
{1676061: 1676058}
{1188375: 2147740}
{1986663: 1658061}
{1107823: 1109268}
{632208: 627357}
{412122: 1199772}
{1893192: 693476}
{1672857: 1158155}
{1837196: 1837952}
{1367711: 1798350}
{578504: 1391351}
{406500: 409731}
{1895131: 1528161}
{342064: 1999153}
{1055426: 1561842}
{96731: 288090}
{690670: 1516503}
{1060423: 1914648}
{1058933: 1058317}
{1418638: 2072863}
{343671: 1997139}
{1188324: 1675863}
{1169106: 1167355}
{303581: 301772}
{1545071: 1045658}
{1548425: 1548587}
{1180049: 1434181}
{2106297: 1527339}
{1386504: 1198417}
{1876665: 1499833}
{302340: 301262}
{373912: 376455}
{342964: 1998084}
{1188292: 1163518}
{631101: 1477097}
{1871136: 96661}
{1054270: 1557357}
{636823: 632996}
{1045977: 1043496}
{1856384: 1469042}
{42753: 1815795}
{1893904: 1521557}
{1141652: 1654218}
{2184817: 1524151}
{693611: 700457}
{1998347: 343177}
{303771: 301602}
{411878: 412217}
{1546831: 1542761}
{1668070: 1993326}
{2114615: 2114665}
{1550843: 1050210}
{1837665: 1436943}
{1065969: 1063172}
{1998649: 343669}
{1046054: 1545607}
{1858328: 634162}
{1041820: 1545404}
{1065563: 1567214}
{1062742: 1062119}
{1669279: 2145514}
{701646: 1895437}
{700069: 694731}
{342709: 341479}
{1835780: 2078668}
{1676079: 1188205}
{382812: 1944724}
{343545: 341877}
{367760: 367921}
{634511: 634457}
{1675895: 1188343}
{1897760: 1896963}
{1163500: 1675938}
{1499752: 1875425}
{1188338: 1188213}
{21583: 22598}
{1543402: 1042072}
{1368873: 394019}
{1551571: 1549866}
{1943699: 1601169}
{2110768: 1542704}
{1987762: 2143366}
{1059368: 1560545}
{1188190: 1188347}
{1148343: 1990316}
{1544522: 1547467}
{698938: 696691}
